"Date","All","Less than HS","High school","Some college",'"Bachelor''s degree"',"Advanced degree"
"Jun-2017","4.7%","10.0%","6.0%","4.4%","2.9%","2.1%"
"May-2017","4.7%","10.1%","6.0%","4.4%","2.9%","2.2%"
"Apr-2017","4.7%","10.2%","6.1%","4.4%","2.9%","2.2%"
"Mar-2017","4.8%","10.3%","6.2%","4.5%","2.9%","2.2%"
"Feb-2017","4.8%","10.4%","6.2%","4.5%","2.9%","2.2%"
"Jan-2017","4.9%","10.3%","6.3%","4.5%","2.9%","2.2%"
"Dec-2016","4.9%","10.3%","6.3%","4.6%","2.9%","2.2%"
"Nov-2016","4.9%","10.3%","6.3%","4.6%","2.9%","2.2%"
"Oct-2016","4.9%","10.2%","6.4%","4.7%","2.9%","2.2%"
"Sep-2016","4.9%","10.2%","6.4%","4.7%","2.9%","2.3%"
"Aug-2016","4.9%","10.2%","6.4%","4.7%","2.9%","2.2%"
"Jul-2016","5.0%","10.3%","6.5%","4.7%","2.9%","2.2%"
"Jun-2016","5.0%","10.4%","6.5%","4.7%","2.9%","2.2%"
"May-2016","5.0%","10.4%","6.6%","4.8%","2.9%","2.2%"
"Apr-2016","5.1%","10.5%","6.7%","4.8%","2.9%","2.2%"
"Mar-2016","5.1%","10.6%","6.7%","4.9%","3.0%","2.2%"
"Feb-2016","5.2%","10.7%","6.7%","5.0%","3.0%","2.2%"
"Jan-2016","5.2%","10.8%","6.7%","5.0%","3.0%","2.2%"
"Dec-2015","5.3%","10.9%","6.8%","5.1%","3.0%","2.2%"
"Nov-2015","5.3%","11.1%","6.8%","5.2%","3.1%","2.3%"
"Oct-2015","5.4%","11.3%","6.8%","5.2%","3.1%","2.3%"
"Sep-2015","5.4%","11.4%","6.8%","5.3%","3.2%","2.3%"
"Aug-2015","5.5%","11.6%","6.9%","5.4%","3.2%","2.3%"
"Jul-2015","5.6%","11.7%","7.0%","5.5%","3.3%","2.4%"
"Jun-2015","5.7%","11.9%","7.0%","5.5%","3.4%","2.4%"
"May-2015","5.8%","12.1%","7.1%","5.6%","3.5%","2.4%"
"Apr-2015","5.8%","12.1%","7.1%","5.7%","3.5%","2.5%"
"Mar-2015","5.9%","12.2%","7.2%","5.8%","3.5%","2.5%"
"Feb-2015","6.0%","12.3%","7.3%","5.9%","3.6%","2.6%"
"Jan-2015","6.1%","12.5%","7.5%","6.0%","3.7%","2.6%"
"Dec-2014","6.2%","12.6%","7.6%","6.1%","3.8%","2.7%"
"Nov-2014","6.3%","12.7%","7.7%","6.2%","3.8%","2.7%"
"Oct-2014","6.4%","12.9%","7.8%","6.3%","3.8%","2.7%"
"Sep-2014","6.5%","13.1%","8.0%","6.4%","3.9%","2.7%"
"Aug-2014","6.6%","13.2%","8.2%","6.5%","4.0%","2.8%"
"Jul-2014","6.7%","13.4%","8.3%","6.5%","4.0%","2.8%"
"Jun-2014","6.8%","13.6%","8.4%","6.6%","4.0%","2.9%"
"May-2014","6.9%","13.7%","8.6%","6.8%","4.1%","2.9%"
"Apr-2014","7.0%","14.0%","8.7%","6.9%","4.2%","2.9%"
"Mar-2014","7.1%","14.3%","8.8%","6.9%","4.2%","3.0%"
"Feb-2014","7.2%","14.6%","8.9%","7.0%","4.3%","3.0%"
"Jan-2014","7.3%","14.8%","9.0%","7.0%","4.3%","3.1%"
"Dec-2013","7.4%","15.2%","9.2%","7.1%","4.3%","3.1%"
"Nov-2013","7.5%","15.4%","9.3%","7.2%","4.4%","3.2%"
"Oct-2013","7.5%","15.6%","9.3%","7.2%","4.4%","3.2%"
"Sep-2013","7.6%","15.7%","9.4%","7.3%","4.4%","3.2%"
"Aug-2013","7.6%","15.8%","9.5%","7.3%","4.4%","3.2%"
"Jul-2013","7.7%","15.9%","9.6%","7.3%","4.5%","3.2%"
"Jun-2013","7.8%","16.0%","9.7%","7.4%","4.5%","3.2%"
"May-2013","7.8%","16.1%","9.7%","7.4%","4.6%","3.2%"
"Apr-2013","7.9%","16.2%","9.8%","7.5%","4.6%","3.2%"
"Mar-2013","7.9%","16.2%","9.9%","7.6%","4.6%","3.2%"
"Feb-2013","8.0%","16.3%","9.9%","7.7%","4.6%","3.2%"
"Jan-2013","8.0%","16.5%","10.0%","7.7%","4.7%","3.2%"
"Dec-2012","8.1%","16.5%","10.0%","7.7%","4.7%","3.2%"
"Nov-2012","8.1%","16.6%","10.0%","7.8%","4.7%","3.2%"
"Oct-2012","8.2%","16.6%","10.1%","7.9%","4.8%","3.3%"
"Sep-2012","8.3%","16.6%","10.2%","8.0%","4.8%","3.3%"
"Aug-2012","8.4%","16.8%","10.3%","8.1%","4.9%","3.3%"
"Jul-2012","8.4%","16.9%","10.3%","8.2%","4.9%","3.3%"
"Jun-2012","8.5%","17.1%","10.4%","8.3%","4.9%","3.3%"
