"Date","All","Women","Men"
"Jun-2017","4.7%","4.6%","4.7%"
"May-2017","4.7%","4.6%","4.8%"
"Apr-2017","4.7%","4.7%","4.8%"
"Mar-2017","4.8%","4.7%","4.9%"
"Feb-2017","4.8%","4.8%","4.9%"
"Jan-2017","4.9%","4.8%","4.9%"
"Dec-2016","4.9%","4.8%","4.9%"
"Nov-2016","4.9%","4.8%","5.0%"
"Oct-2016","4.9%","4.8%","5.0%"
"Sep-2016","4.9%","4.9%","5.0%"
"Aug-2016","4.9%","4.9%","5.0%"
"Jul-2016","5.0%","4.9%","5.0%"
"Jun-2016","5.0%","5.0%","5.0%"
"May-2016","5.0%","5.0%","5.1%"
"Apr-2016","5.1%","5.0%","5.1%"
"Mar-2016","5.1%","5.1%","5.2%"
"Feb-2016","5.2%","5.1%","5.2%"
"Jan-2016","5.2%","5.1%","5.3%"
"Dec-2015","5.3%","5.2%","5.4%"
"Nov-2015","5.3%","5.2%","5.4%"
"Oct-2015","5.4%","5.3%","5.5%"
"Sep-2015","5.4%","5.4%","5.5%"
"Aug-2015","5.5%","5.5%","5.6%"
"Jul-2015","5.6%","5.5%","5.7%"
"Jun-2015","5.7%","5.6%","5.8%"
"May-2015","5.8%","5.7%","5.8%"
"Apr-2015","5.8%","5.7%","5.9%"
"Mar-2015","5.9%","5.8%","6.0%"
"Feb-2015","6.0%","5.9%","6.1%"
"Jan-2015","6.1%","6.0%","6.2%"
"Dec-2014","6.2%","6.1%","6.3%"
"Nov-2014","6.3%","6.2%","6.4%"
"Oct-2014","6.4%","6.2%","6.5%"
"Sep-2014","6.5%","6.3%","6.6%"
"Aug-2014","6.6%","6.4%","6.8%"
"Jul-2014","6.7%","6.4%","6.9%"
"Jun-2014","6.8%","6.5%","7.0%"
"May-2014","6.9%","6.6%","7.1%"
"Apr-2014","7.0%","6.7%","7.2%"
"Mar-2014","7.1%","6.8%","7.4%"
"Feb-2014","7.2%","6.9%","7.4%"
"Jan-2014","7.3%","7.0%","7.5%"
"Dec-2013","7.4%","7.1%","7.6%"
"Nov-2013","7.5%","7.2%","7.7%"
"Oct-2013","7.5%","7.3%","7.8%"
"Sep-2013","7.6%","7.3%","7.8%"
"Aug-2013","7.6%","7.4%","7.8%"
"Jul-2013","7.7%","7.5%","7.9%"
"Jun-2013","7.8%","7.6%","7.9%"
"May-2013","7.8%","7.6%","8.0%"
"Apr-2013","7.9%","7.7%","8.0%"
"Mar-2013","7.9%","7.8%","8.1%"
"Feb-2013","8.0%","7.8%","8.1%"
"Jan-2013","8.0%","7.9%","8.2%"
"Dec-2012","8.1%","7.9%","8.2%"
"Nov-2012","8.1%","7.9%","8.3%"
"Oct-2012","8.2%","8.0%","8.4%"
"Sep-2012","8.3%","8.0%","8.5%"
"Aug-2012","8.4%","8.1%","8.6%"
"Jul-2012","8.4%","8.2%","8.7%"
"Jun-2012","8.5%","8.2%","8.7%"
"May-2012","8.6%","8.3%","8.8%"
"Apr-2012","8.7%","8.3%","8.9%"
"Mar-2012","8.7%","8.4%","9.0%"
"Feb-2012","8.8%","8.4%","9.1%"
"Jan-2012","8.9%","8.4%","9.2%"
"Dec-2011","8.9%","8.5%","9.4%"
"Nov-2011","9.0%","8.5%","9.5%"
"Oct-2011","9.1%","8.5%","9.6%"
"Sep-2011","9.2%","8.6%","9.7%"
"Aug-2011","9.2%","8.6%","9.8%"
"Jul-2011","9.2%","8.6%","9.8%"
"Jun-2011","9.3%","8.6%","9.9%"
"May-2011","9.3%","8.5%","9.9%"
"Apr-2011","9.3%","8.6%","10.0%"
"Mar-2011","9.4%","8.6%","10.1%"
"Feb-2011","9.5%","8.6%","10.3%"
"Jan-2011","9.6%","8.6%","10.4%"
"Dec-2010","9.6%","8.6%","10.5%"
"Nov-2010","9.7%","8.6%","10.6%"
"Oct-2010","9.7%","8.6%","10.6%"
"Sep-2010","9.7%","8.6%","10.7%"
"Aug-2010","9.7%","8.6%","10.8%"
"Jul-2010","9.7%","8.6%","10.8%"
"Jun-2010","9.7%","8.5%","10.8%"
"May-2010","9.7%","8.5%","10.8%"
